Volatility 3 Framework 2.27.0

Offset	Name
0xe00028e71f20	\Windows\System32\en-US\netcfgx.dll.mui
0xe00028e724a0	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Office.Interop.Outlook\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Office.Interop.Outlook.dll
0xe00028e72f20	\MsFteWds
0xe00028e73090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_408_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028e73920	\$Directory
0xe00028e73e10	\$Directory
0xe00028e74e80	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\MSFT_PrinterProperty_v1.0.cdxml
0xe00028e75450	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2246_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028e77540	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pae3498d9#\93beaf14fd84d4a7436a21f59fdfbf4a\Microsoft.PowerShell.Commands.Management.ni.dll.aux
0xe00028e77780	\Windows\System32\en-US\elscore.dll.mui
0xe00028e77cc0	\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\desktop.ini
0xe00028e78770	\$Directory
0xe00028e78a00	\Windows\System32\LocationGeofences.dll
0xe00028e78f20	\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\c5fc78d9069d7c9a2575d882032d9f91\System.DirectoryServices.ni.dll.aux
0xe00028e79090	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu
0xe00028e79780	\$Directory
0xe00028e79cd0	\Program Files\Microsoft Office\root\Office16\sdxs\FA000000069\app.json
0xe00028e7a090	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetLbfo\NetLbfo.psd1
0xe00028e7a5f0	\Windows\System32
0xe00028e7a760	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P521220ea#\d628b2df2e6e4884cb001838d4625245\Microsoft.PowerShell.Commands.Utility.ni.dll.aux
0xe00028e7b090	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncTelemetryExtensions.dll
0xe00028e7b600	\Windows\System32\en-US\AppRepSync.dll.mui
0xe00028e7ba50	\Windows\System32\en-US\mswsock.dll.mui
0xe00028e7bc40	\Users\tyler\AppData\Local\Microsoft\IdentityCache\1\UD\u_T01DUGR1P14IFC03\e_C2GK9UTC67FSUCG3\ID\r_74DB6FURNR2TGPBK\c_UQTM99RVCFM5TO97.bin
0xe00028e7cf20	\Windows\System32\en-US\hcproviders.dll.mui
0xe00028e7d6b0	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\counters.dat
0xe00028e7dac0	\Windows\System32\WindowsPowerShell\v1.0\Modules\Storage\MaskingSet.cdxml
0xe00028e7e4f0	\Windows\System32\en-US\crypt32.dll.mui
0xe00028e7eaa0	\Windows\SysWOW64\mshtml.dll
0xe00028e7f0f0	\Windows\Prefetch\WMIADAP.EXE-F8DFDFA2.pf
0xe00028e7f260	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\SharedStorage-wal
0xe00028e80450	\Users\tyler\AppData\Local\Microsoft\Outlook\RoamCache\Stream_RssRule_2_5BFCE43D69CDCD4A9A9061D574A3F25A.dat
0xe00028e81610	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\000005.ldb
0xe00028e84090	\Windows\System32\connect.dll
0xe00028e84440	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{2622E6B1-B371-4541-9014-ED48E656A1FE}
0xe00028e84610	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_1
0xe00028e85b40	\Windows\System32\Windows.Web.dll
0xe00028e85db0	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Runtime.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Runtime.v10.0.dll
0xe00028e85f20	\CMNotify
0xe00028e86290	\CMNotify
0xe00028e87440	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Qt5WinExtras.dll
0xe00028e87f20	\Windows\System32\wscui.cpl
0xe00028e884a0	
`
0xe00028e884b0	܉
0xe00028e884f0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_2[1].txt
0xe00028e88d00	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{ED79F408-F174-40E8-8978-5C42ED1C9073}
0xe00028e8a340	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\vcruntime140.dll
0xe00028e8a4b0	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\vcruntime140_1.dll
0xe00028e8bdb0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Crashpad\settings.dat
0xe00028e8bf20	\Windows\System32\TaskSchdPS.dll
0xe00028e8c090	\Users\User\Videos\desktop.ini
0xe00028e8c4b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2634_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028e8c7b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2336_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028e8caf0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetFirewallApplicationFilter.cmdletDefinition.cdxml
0xe00028e8cdb0	\Users\User\AppData\Local\TileDataLayer\Database\vedatamodel.edb
0xe00028e8e090	\$Directory
0xe00028e8e590	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_197_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028e8fc40	\$ConvertToNonresident
0xe00028e92290	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetFirewallServiceFilter.cmdletDefinition.cdxml
0xe00028e92400	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3016_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028e94270	\Users\tyler\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_f2c90c5f-d1a7-47c3-8dc0-219326446046
0xe00028e94f20	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Qt5Network.dll
0xe00028e95f20	\Windows\System32\dlnashext.dll
0xe00028e96500	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Multimedia-RestrictedCodecsCore-WOW64-multimedia-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe00028e96980	\Windows\SoftwareDistribution\DataStore\DataStore.edb
0xe00028e976d0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2548_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028e97d00	\Windows\System32\prm0009.dll
0xe00028e98da0	\Windows\System32\en-US\wscapi.dll.mui
0xe00028e9a790	\Users\tyler\AppData\Local\Temp\wct41AF.tmp
0xe00028e9c7f0	\$Directory
0xe00028e9cf20	\Windows\System32\kernelceip.dll
0xe00028e9d8e0	\Windows\System32\cfgbkend.dll
0xe00028e9ea50	\$Directory
0xe00028e9ef20	\Windows\System32\WindowsPowerShell\v1.0\Modules\AppBackgroundTask\AppBackgroundTask.psd1
0xe00028e9f090	\Windows\SoftwareDistribution\ReportingEvents.log
0xe00028e9f9b0	\Windows\System32\MemoryDiagnostic.dll
0xe00028ea1090	\Windows\System32\en-US\wuaueng.dll.mui
0xe00028ea22f0	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\FileSyncFSCache.db
0xe00028ea3710	\Program Files\Microsoft Office\root\Office16\MSOHEV.DLL
0xe00028ea3c20	\Windows\System32\chartv.dll
0xe00028ea5c40	\Program Files\Microsoft Office\root\Office16\UCAddin.dll
0xe00028ea5db0	\Program Files\Common Files\microsoft shared\ClickToRun\repoman.dll
0xe00028ea5f20	\Windows\System32\stdole2.tlb
0xe00028ea6240	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db-shm
0xe00028ea7320	\Windows\WinSxS\Manifests\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849.manifest
0xe00028ea8c00	\Windows\SysWOW64\UIAutomationCore.dll
0xe00028ea9d60	\Windows\assembly\GAC_MSIL\Microsoft.Office.Tools.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.v9.0.dll
0xe00028eaa330	\Users\tyler\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheIndex
0xe00028eaadb0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Network\Cookies
0xe00028eaaf20	\$Directory
0xe00028eab090	\$SetEndOfFileInfo
0xe00028eab250	\Windows\System32\LocationPeGnss.dll
0xe00028eab860	\Windows\System32\WindowsPowerShell\v1.0\Modules\DnsClient\MSFT_DnsClient.cdxml
0xe00028eac090	\CMApi
0xe00028eac2c0	\Windows\System32\ulib.dll
0xe00028eac430	\$Directory
0xe00028eac5a0	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{DA2DC6DA-A943-4D35-9953-E2E2FA6D169D}.tmp
0xe00028eacc40	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\downloads3.txt
0xe00028eacdb0	\$Directory
0xe00028eacf20	\Program Files\Common Files\microsoft shared\ClickToRun\AppVPolicy.dll
0xe00028eada30	\Users\tyler\AppData\Local\Microsoft\Outlook\RoamCache\Stream_TableViewPreviewPrefs_2_972157DDD5965E4CADE3BCD867FE0ED3.dat
0xe00028eae730	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncHost.dll
0xe00028eaff20	\Windows\System32\updatehandlers.dll
0xe00028eb0d10	\Windows\System32\SyncRes.dll
0xe00028eb1490	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecIdentity.cmdletDefinition.cdxml
0xe00028eb1600	\Users\tyler\Documents\Q2_Financials_2025.xls
0xe00028eb1770	\Users\tyler\AppData\Local\Microsoft\OneAuth\accounts\220820866f4c4fcf
0xe00028eb1a20	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx
0xe00028eb2090	\Windows\System32\WindowsPowerShell\v1.0\Modules\BranchCache\BranchCacheStatus.cdxml
0xe00028eb54e0	\Windows\SysWOW64\RstrtMgr.dll
0xe00028eb5cf0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028eb84a0	
`
0xe00028eb84b0	܉耀ࡁ
0xe00028eb84f0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Account Web Data
0xe00028eb9920	\Users\tyler\AppData\Local\Temp\Diagnostics\OUTLOOK\Additional\Additional1757173487920168200_3039017E-3C3D-4515-9E0D-3F220E0DB712.log
0xe00028ebaba0	\Program Files\Microsoft Office\root\Office16\vcruntime140_1.dll
0xe00028ebc7e0	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc-wal
0xe00028ebe090	\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\375a8c64843efe37f53a86238d1955d7\System.Configuration.Install.ni.dll.aux
0xe00028ebe7a0	\Windows\System32\mycomput.dll
0xe00028ebeab0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1024_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028ebf380	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\FlyoutPage.xbf
0xe00028ebf4f0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\SyncEngine.dll
0xe00028ebfa00	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AppData\Indexed DB\edb.chk
0xe00028ebff20	\Windows\System32\MemoryDiagnostic.dll
0xe00028ec1090	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Wef\{6A9A4DEE-3DE7-4705-B2EE-1691915B042A}\Nb5A6032QukbYzDSzvh8Mg==\Manifests\6b47614e-0125-454b-9f76-bd5aef85ac7b_1.0.0.16
0xe00028ec1f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\EventTracingManagement\MSFT_EtwTraceSession_v1.0.cdxml
0xe00028ec3740	\Windows\SysWOW64\ucrtbase.dll
0xe00028ec38b0	\Windows\System32\drivers\amdppm.sys
0xe00028ec5250	\Windows\System32\en-US\ngctasks.dll.mui
0xe00028ec6b60	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_277_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028ec7900	\Windows\assembly\GAC_MSIL\Policy.12.0.office\15.0.0.0__71e9bce111e9429c\Policy.12.0.Office.dll
0xe00028ec7c80	\Program Files\Windows Defender\MpCmdRun.exe
0xe00028ec8090	\Windows\System32\en-US\msdrm.dll.mui
0xe00028ec8320	\$ConvertToNonresident
0xe00028eca7e0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileCoAuth.exe
0xe00028ecaa20	\Windows\Prefetch\FILECOAUTH.EXE-8B4C5203.pf
0xe00028ecab90	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\PreferredApps
0xe00028ecb090	\Windows\SysWOW64\npmproxy.dll
0xe00028ecb890	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\en\FileSync.LocalizedResources.dll.mui
0xe00028eccb30	\Windows\Microsoft.NET\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
0xe00028eccf20	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Wef\{6A9A4DEE-3DE7-4705-B2EE-1691915B042A}\Nb5A6032QukbYzDSzvh8Mg==\Manifests\bc13b9d0-5ba2-446a-956b-c583bdc94d5e_1.1.0.0.metadata
0xe00028ecd750	\$Directory
0xe00028ecd960	\Windows\System32\en-US\ReAgentTask.dll.mui
0xe00028ecdad0	\Windows\SysWOW64\iertutil.dll
0xe00028ecdde0	\$Directory
0xe00028ecec80	\Windows\System32\en-US\dssvc.dll.mui
0xe00028ecfaf0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\DawnWebGPUCache\data_2
0xe00028ecfe00	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetAdapter\MSFT_NetAdapterLso.cdxml
0xe00028ed1460	\$NonCachedIo
0xe00028ed1a90	\Users\User\Documents\desktop.ini
0xe00028ed27c0	\Windows\System32\hmkd.dll
0xe00028ed2be0	\$Directory
0xe00028ed42d0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\msvcp140_1.dll
0xe00028ed4c00	\Windows\System32\wscinterop.dll
0xe00028ed5460	\Windows\System32\WindowsPowerShell\v1.0\Modules\MSMQ\MSMQ.psd1
0xe00028ed5490	哨⣭￿哨⣭￿
0xe00028ed56b0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetworkTransition\MSFT_NetTeredoConfiguration.cdxml
0xe00028ed6bd0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1090_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028edac40	\Program Files\Microsoft Office\root\Integration\C2RInt.16.msi
0xe00028edadb0	\Windows\Fonts
0xe00028edaf20	\Windows\System32\acproxy.dll
0xe00028edcd10	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbMultichannelConstraint.cdxml
0xe00028edcf20	\$Directory
0xe00028eddf20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_934_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028edef20	\Windows\System32\cleanmgr.exe
0xe00028edf660	\Windows\SysWOW64\MFMediaEngine.dll
0xe00028ee2d50	\Windows\System32\en-US\SpaceAgent.exe.mui
0xe00028ee5f20	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Access.Dao\15.0.0.0__71e9bce111e9429c\Microsoft.Office.interop.access.dao.dll
0xe00028ee8330	\Windows\System32\NgcCtnrSvc.dll
0xe00028ee89a0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{F316187D-E957-4AD0-9136-FE4BB141DB64}
0xe00028ee8d90	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\fhihpiojkbmbpdjeoajapmgkhlnakfjf\Icons\48.png
0xe00028eea830	\$Directory
0xe00028eeadb0	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Common\telemetry-dll-ramp-value.txt
0xe00028eec4f0	\Windows\System32\drprov.dll
0xe00028eece00	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\desktop.ini
0xe00028eed470	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncClient.dll
0xe00028eed4a0	퓸⣮￿퓸⣮￿
0xe00028ef0ca0	\Windows\System32\en-US\sdiagschd.dll.mui
0xe00028ef1090	\Windows\System32\wuautoappupdate.dll
0xe00028ef1790	\Windows\System32\wer.dll
0xe00028ef34c0	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.OutlookViewCtl\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.OutlookViewCtl.dll
0xe00028ef3910	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Office.Interop.OutlookViewCtl\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Office.Interop.OutlookViewCtl.dll
0xe00028ef3b10	\Endpoint
0xe00028ef4090	\Program Files\Microsoft Office\root\Office16\Interceptor.dll
0xe00028ef5740	\$Directory
0xe00028ef6a20	\Windows\System32\en-US\acproxy.dll.mui
0xe00028ef7ae0	\Windows\System32\pnppolicy.dll
0xe00028ef87a0	\Windows\System32\SetNetworkLocation.dll
0xe00028ef95a0	\Windows\System32\en-US\wscui.cpl.mui
0xe00028ef9f20	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\WebView2Loader.dll
0xe00028efb090	\Program Files\Google\Chrome\Application\139.0.7258.157\elevation_service.exe
0xe00028efb300	\Windows\System32\amsiproxy.dll
0xe00028efbe40	\$Directory
0xe00028efc090	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools.Common.Implementation\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Common.Implementation.dll
0xe00028efc640	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\AI\ai.exe
0xe00028efca00	\Windows\System32\pstask.dll
0xe00028efcbd0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\msvcp140_atomic_wait.dll
0xe00028efdc40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2902_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028efddb0	\Windows\System32\wpnapps.dll
0xe00028efe090	\Windows\SysWOW64\twinapi.appcore.dll
0xe00028efe280	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Assets\Fonts\CortMDL2.1.37.ttf
0xe00028f00090	\Program Files\Google\Chrome\Application\139.0.7258.157\v8_context_snapshot.bin
0xe00028f00a20	\Windows\System32\wbem\wmiprov.dll
0xe00028f018b0	\Program Files\Windows Defender\MpAsDesc.dll
0xe00028f01b20	\$ConvertToNonresident
0xe00028f037b0	\Windows\System32\en-US\pstask.dll.mui
0xe00028f04090	\Windows\System32\regidle.dll
0xe00028f05910	\Program Files\Common Files\microsoft shared\ClickToRun\AppVManifest.dll
0xe00028f06950	\Windows\System32\ieproxy.dll
0xe00028f07450	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-09-06.1541.3512.1.odll
0xe00028f08a60	\Windows\System32\LocationPeWiFi.dll
0xe00028f09300	\$Directory
0xe00028f0a090	\Program Files\Microsoft Office\root\Office16\MSLS70.DLL
0xe00028f0a7f0	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db
0xe00028f0abe0	\Windows\System32\dimsjob.dll
0xe00028f0b440	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\UpdateRingSettings.dll
0xe00028f0bd30	\Program Files\Microsoft Office\root\Office16\OutlookServicing.DLL
0xe00028f0c660	\CMApi
0xe00028f0cf20	\Windows\System32\usocore.dll
0xe00028f0d480	\Windows\System32\mscms.dll
0xe00028f0dc90	\Windows\System32\w32time.dll
0xe00028f10bf0	\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.21100_none_d33ba950ac989f3b
0xe00028f11090	\Windows\System32\MSAudDecMFT.dll
0xe00028f112f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetQos\MSFT_NetQosPolicy.cdxml
0xe00028f11460	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3378_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028f11760	\Windows\SysWOW64\en-US\msiexec.exe.mui
0xe00028f12890	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\CURRENT
0xe00028f12a30	\Windows\servicing\CbsApi.dll
0xe00028f13990	\Program Files\Microsoft Office\root\Office16\msvcp140.dll
0xe00028f14090	\Windows\System32\InprocLogger.dll
0xe00028f14a00	\Windows\System32\en-US\dimsjob.dll.mui
0xe00028f14db0	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc
0xe00028f14f20	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\counters.dat
0xe00028f15610	\Windows\System32\en-US\KernelBase.dll.mui
0xe00028f16780	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\000006.log
0xe00028f16a00	\Windows\System32\WindowsPowerShell\v1.0\Modules\ConfigCI\ConfigCI.psd1
0xe00028f16c30	\Users\tyler\AppData\Local\Microsoft\Outlook\RoamCache\Stream_TCPrefs_2_B6A3D3979A8E714C9EF5D94BE6331AC5.dat
0xe00028f16da0	\Windows\SysWOW64\mf.dll
0xe00028f17700	\Program Files\Microsoft Office\root\Office16\OUTLMIME.DLL
0xe00028f182e0	\Program Files\Microsoft Office\root\Office16\MSPTS70.DLL
0xe00028f18450	\Windows\System32\ClipUp.exe
0xe00028f18480	蓘⣱￿蓘⣱￿
0xe00028f18dc0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\libssl-3.dll
0xe00028f19460	\Windows\System32\en-US\SearchIndexer.exe.mui
0xe00028f1a320	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSDesiredStateConfiguration\Enable-DscDebug.cdxml
0xe00028f1aca0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-MediaPlayer-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe00028f1b090	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Qt5Svg.dll
0xe00028f1c2e0	\$Directory
0xe00028f1c9e0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\OneDriveLauncher.exe
0xe00028f1d480	\$Directory
0xe00028f1d700	\Windows\System32\wsqmcons.exe
0xe00028f1f450	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\libcrypto-3.dll
0xe00028f1fc90	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_500_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028f20ca0	\Windows\Fonts\arialbi.ttf
0xe00028f21e10	\Windows\SysWOW64\en-US\KernelBase.dll.mui
0xe00028f24cd0	\$Directory
0xe00028f27280	\Windows\System32\en-US\ESENT.dll.mui
0xe00028f28090	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncFS.dll
0xe00028f282f0	\Windows\System32\inetcomm.dll
0xe00028f28460	\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.21100_none_d33ba950ac989f3b\GdiPlus.dll
0xe00028f28c00	\Windows\System32\sdiagschd.dll
0xe00028f2b770	\Windows\System32\WindowsPowerShell\v1.0\Modules\International\International.psd1
0xe00028f2c590	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Qt5QmlModels.dll
0xe00028f2c810	\Windows\System32\rundll32.exe
0xe00028f2cb60	\Windows\System32\wercplsupport.dll
0xe00028f2ecc0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\WnsClientApi.dll
0xe00028f2fdb0	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Office.Interop.PowerPoint\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Office.Interop.PowerPoint.dll
0xe00028f2ff20	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncSessions.dll
0xe00028f367c0	\$Directory
0xe00028f38090	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\adal.dll
0xe00028f38260	\Windows\SysWOW64\credui.dll
0xe00028f38b40	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Qt5Widgets.dll
0xe00028f395a0	\$Directory
0xe00028f39db0	\Windows\System32\RstrtMgr.dll
0xe00028f3a960	\Windows\SysWOW64\winspool.drv
0xe00028f3aad0	\$Directory
0xe00028f3b090	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0xe00028f3b410	\Windows\System32\en-US\MbaeParserTask.exe.mui
0xe00028f3bf20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0xe00028f3c410	\Windows\Prefetch\SVCHOST.EXE-80F4A784.pf
0xe00028f3d9e0	\Windows\System32\en-US\DeviceSetupManager.dll.mui
0xe00028f3dc00	\Windows\SysWOW64\dwmapi.dll
0xe00028f3df20	\Windows\System32\en-US\user32.dll.mui
0xe00028f3e440	\Windows\System32\fhtask.dll
0xe00028f3ff20	\Endpoint
0xe00028f41730	\Windows\Prefetch\SVCHOST.EXE-7CFEDEA3.pf
0xe00028f42090	\Windows\System32\netshell.dll
0xe00028f42400	\Program Files\Common Files\microsoft shared\ClickToRun\AppVIsvSubsystemController.dll
0xe00028f42570	\$Directory
0xe00028f42f20	\$Directory
0xe00028f43560	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetGPO.cmdletDefinition.cdxml
0xe00028f44ae0	\$Directory
0xe00028f45090	\Windows\SysWOW64\mpr.dll
0xe00028f45890	\Windows\System32\en-US\srm.dll.mui
0xe00028f45b70	\Windows\Fonts\ariblk.ttf
0xe00028f466a0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Management.Automation\v4.0_3.0.0.0__31bf3856ad364e35\System.Management.Automation.dll
0xe00028f47390	\Windows\SysWOW64\propsys.dll
0xe00028f47500	\Windows\System32\werconcpl.dll
